condition,drugName,rating_count,average_rating
Paranoid Disorde,Quetiapine,9,7
Paranoid Disorde,Risperidone,8,4.75
Paranoid Disorde,Zyprexa,7,5.142857143
Paranoid Disorde,Ziprasidone,4,6.75
Paranoid Disorde,Seroquel,2,9
Paranoid Disorde,Clozapine,2,8.5
Paranoid Disorde,Risperdal,2,1.5
Post Traumatic Stress Disorde,Sertraline,67,7.47761194
Post Traumatic Stress Disorde,Prazosin,61,7.803278689
Post Traumatic Stress Disorde,Zoloft,49,7.408163265
Post Traumatic Stress Disorde,Quetiapine,34,7.529411765
Post Traumatic Stress Disorde,Paroxetine,22,7.272727273
Post Traumatic Stress Disorde,Mirtazapine,22,6.227272727
Post Traumatic Stress Disorde,Risperidone,19,7.210526316
Post Traumatic Stress Disorde,Paxil,19,7
Post Traumatic Stress Disorde,Lamotrigine,16,9.25
Post Traumatic Stress Disorde,Asenapine,16,8.5
Post Traumatic Stress Disorde,Venlafaxine,13,6.384615385
Post Traumatic Stress Disorde,Desvenlafaxine,12,9.166666667
Post Traumatic Stress Disorde,Pristiq,9,9
Post Traumatic Stress Disorde,Saphris,9,8.666666667
Post Traumatic Stress Disorde,Amitriptyline,8,9
Post Traumatic Stress Disorde,Minipress,7,9.142857143
Post Traumatic Stress Disorde,Dronabinol,7,8.714285714
Post Traumatic Stress Disorde,Aripiprazole,7,7.428571429
Post Traumatic Stress Disorde,Fluvoxamine,7,5.714285714
Post Traumatic Stress Disorde,Seroquel,6,6.666666667
Post Traumatic Stress Disorde,Risperdal,5,9
Post Traumatic Stress Disorde,Elavil,4,9.5
Post Traumatic Stress Disorde,Seroquel XR,3,9.333333333
Post Traumatic Stress Disorde,Celexa,2,10
Post Traumatic Stress Disorde,Citalopram,2,10
Post Traumatic Stress Disorde,Abilify,2,7.5
Postpartum Depression,Citalopram,21,7.19047619
Postpartum Depression,Sertraline,19,8.052631579
Postpartum Depression,Zoloft,17,8
Postpartum Depression,Venlafaxine,15,7.066666667
Postpartum Depression,Celexa,12,7.333333333
Postpartum Depression,Effexor XR,11,8.181818182
Postpartum Depression,Paroxetine,6,6.833333333
Postpartum Depression,Paxil,6,6.833333333
Postpartum Depression,Fluoxetine,3,10
Postpartum Depression,Prozac,2,10
Postpartum Depression,Effexor,2,2.5
Premenstrual Dysphoric Disorde,Drospirenone / ethinyl estradiol,83,7.204819277
Premenstrual Dysphoric Disorde,Fluoxetine,74,8.648648649
Premenstrual Dysphoric Disorde,Yaz,53,7.622641509
Premenstrual Dysphoric Disorde,Sertraline,36,8.666666667
Premenstrual Dysphoric Disorde,Zoloft,30,8.533333333
Premenstrual Dysphoric Disorde,Sarafem,18,8.722222222
Premenstrual Dysphoric Disorde,Gianvi,17,7.411764706
Premenstrual Dysphoric Disorde,Citalopram,14,9.214285714
Premenstrual Dysphoric Disorde,Drospirenone / ethinyl estradiol / levomefolate calcium,11,7.636363636
Premenstrual Dysphoric Disorde,Prozac,11,7.454545455
Premenstrual Dysphoric Disorde,Beyaz,10,7.9
Premenstrual Dysphoric Disorde,Escitalopram,8,9.25
Premenstrual Dysphoric Disorde,Yasmin,6,6.666666667
Premenstrual Dysphoric Disorde,Celexa,3,9.333333333
Premenstrual Dysphoric Disorde,Lexapro,3,9.333333333
Premenstrual Dysphoric Disorde,Paroxetine,3,9.333333333
Premenstrual Dysphoric Disorde,Venlafaxine,3,9.333333333
Premenstrual Dysphoric Disorde,Bupropion,3,8.666666667
Premenstrual Dysphoric Disorde,Loryna,3,1
Premenstrual Dysphoric Disorde,Evening Primrose Oil,2,9.5
Schizoaffective Disorde,Paliperidone,46,6.065217391
Schizoaffective Disorde,Aripiprazole,40,6.825
Schizoaffective Disorde,Olanzapine,38,5.921052632
Schizoaffective Disorde,Ziprasidone,37,7.216216216
Schizoaffective Disorde,Abilify,36,7.027777778
Schizoaffective Disorde,Geodon,35,7.114285714
Schizoaffective Disorde,Quetiapine,32,6.8125
Schizoaffective Disorde,Invega,32,5.6875
Schizoaffective Disorde,Risperidone,30,6.333333333
Schizoaffective Disorde,Seroquel,24,7.458333333
Schizoaffective Disorde,Asenapine,21,7.714285714
Schizoaffective Disorde,Saphris,21,7.714285714
Schizoaffective Disorde,Zyprexa,21,6.571428571
Schizoaffective Disorde,Lurasidone,20,9.1
Schizoaffective Disorde,Risperdal,19,6.368421053
Schizoaffective Disorde,Latuda,14,8.928571429
Schizoaffective Disorde,Lamotrigine,12,9.333333333
Schizoaffective Disorde,Lamictal,9,9.222222222
Schizoaffective Disorde,Invega Sustenna,9,6.111111111
Schizoaffective Disorde,Seroquel XR,6,5
Schizoaffective Disorde,Lithium,5,9
Schizoaffective Disorde,Valproic acid,4,6.75
Schizoaffective Disorde,Zyprexa Zydis,4,5.25
Schizoaffective Disorde,Lithobid,2,9.5
Schizoaffective Disorde,Depakene,2,9
Schizophrenia,Paliperidone,67,6.104477612
Schizophrenia,Lurasidone,62,6.435483871
Schizophrenia,Latuda,59,6.389830508
Schizophrenia,Aripiprazole,57,6.666666667
Schizophrenia,Abilify,48,6.4375
Schizophrenia,Risperidone,47,5.829787234
Schizophrenia,Olanzapine,37,6.594594595
Schizophrenia,Invega,33,5.636363636
Schizophrenia,Quetiapine,32,7.125
Schizophrenia,Ziprasidone,30,6.9
Schizophrenia,Geodon,27,7.074074074
Schizophrenia,Asenapine,26,7.884615385
Schizophrenia,Saphris,26,7.884615385
Schizophrenia,Risperdal,25,5.36
Schizophrenia,Clozapine,21,8.619047619
Schizophrenia,Seroquel,21,6.333333333
Schizophrenia,Zyprexa,20,6.75
Schizophrenia,Invega Sustenna,19,6.526315789
Schizophrenia,Cariprazine,13,7.846153846
Schizophrenia,Vraylar,13,7.846153846
Schizophrenia,Iloperidone,12,6.5
Schizophrenia,Brexpiprazole,12,6
Schizophrenia,Fanapt,11,7
Schizophrenia,Rexulti,9,4.888888889
Schizophrenia,Clozaril,8,9
Schizophrenia,Chlorpromazine,7,9.142857143
Schizophrenia,Trifluoperazine,7,8.571428571
Schizophrenia,Seroquel XR,6,8.666666667
Schizophrenia,Risperdal Consta,5,8.4
Schizophrenia,Abilify Maintena,5,8.2
Schizophrenia,Invega Trinza,5,7.6
Schizophrenia,Thorazine,4,9.5
Schizophrenia,Loxapine,4,6.5
Schizophrenia,Stelazine,3,10
Schizophrenia,Zyprexa Zydis,3,5.333333333
Schizophrenia,Thioridazine,2,9
Sexual Dysfunction; SSRI Induced,Bupropion,38,6.76315
Sexual Dysfunction; SSRI Induced,Sildenafil,17,8.2352
Sexual Dysfunction; SSRI Induced,Viagra,13,8.8461
Sexual Dysfunction; SSRI Induced,Buspirone,11,6.7272
Sexual Dysfunction; SSRI Induced,Dextroamphetamine,6,9.5
Sexual Dysfunction; SSRI Induced,Wellbutrin,3,8.666
Sexual Dysfunction; SSRI Induced,Yohimbine,3,7
Sexual Dysfunction; SSRI Induced,BuSpar,3,6.333
Sexual Dysfunction; SSRI Induced,Dexedrine,2,9.5
Shift Work Sleep Disorde,Armodafinil,29,7.448275862
Shift Work Sleep Disorde,Nuvigil,26,7.5
Shift Work Sleep Disorde,Modafinil,17,8.411764706
Shift Work Sleep Disorde,Provigil,12,9.333333333
Social Anxiety Disorde,Sertraline,195,7.446153846
Social Anxiety Disorde,Zoloft,163,7.570552147
Social Anxiety Disorde,Paroxetine,63,7.952380952
Social Anxiety Disorde,Paxil,52,7.846153846
Social Anxiety Disorde,Venlafaxine,23,7.173913043
Social Anxiety Disorde,Effexor XR,13,7.538461538
Social Anxiety Disorde,Risperidone,4,7
Social Anxiety Disorde,Risperdal,3,9
Social Anxiety Disorde,Fluvoxamine,2,5.5
Tourette's Syndrome,Clonidine,19,7.105263158
Tourette's Syndrome,Pimozide,16,6.6875
Tourette's Syndrome,Orap,15,7.066666667
Tourette's Syndrome,Aripiprazole,8,7.125
Tourette's Syndrome,Guanfacine,5,6.4
Tourette's Syndrome,Abilify,4,9.25
Tourette's Syndrome,Haloperidol,4,4.25
Tourette's Syndrome,Topamax,3,8
Tourette's Syndrome,Topiramate,3,8
Tourette's Syndrome,Olanzapine,3,6
Tourette's Syndrome,Catapres,2,10
Tourette's Syndrome,Haldol,2,3
